region,suicide,gname,country
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Revolutionary Force 9,217
1,0,Student Radicals,217
1,0,Student Radicals,217
11,0,Eritrean Liberation Front,65
10,0,Unknown,60
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Puerto Rican Nationalists,217
1,0,Unknown,217
1,0,White extremists,217
1,0,Chicano Liberation Front,217
1,0,Unknown,217
1,0,White extremists,217
1,0,White extremists,217
1,0,Left-Wing Militants,217
1,0,Puerto Rican Resistance Movement,217
1,0,Puerto Rican Resistance Movement,217
1,0,Black Panthers,217
1,0,Black Panthers,217
1,0,Black Panthers,217
1,0,Strikers,217
5,0,Unknown,160
2,0,Dominican Popular Movement (MPD),58
3,0,Argentine Liberation Front (FAL),11
1,0,Unknown,217
1,0,White extremists,217
1,0,Black Nationalists,217
1,0,Black Nationalists,217
3,0,Argentine National Organization Movement (MANO),11
10,0,Popular Front for the Liberation of Palestine (PFLP),110
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
2,0,Rebel Armed Forces of Guatemala (FAR),83
4,0,Japanese Red Army (JRA),101
1,0,Left-Wing Militants,217
1,0,Student Radicals,217
11,0,Eritrean Liberation Front,65
1,0,Student Radicals,217
1,0,White extremists,217
1,0,Student Radicals,217
5,0,New People's Army (NPA),160
1,0,Left-Wing Militants,217
8,0,Saor Eire (Irish Republican Group),96
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Student Radicals,217
3,0,Popular Revolutionary Vanguard (VPR),30
3,0,Argentine Liberation Front (FAL),11
1,0,Strikers,217
1,0,Strikers,217
1,0,Unknown,217
1,0,Student Radicals,217
1,0,Unknown,217
1,0,Strikers,217
1,0,Chicano Liberation Front,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Student Radicals,217
1,0,Unknown,217
1,0,New World Liberation Front (NWLF),217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Strikers,217
1,0,Student Radicals,217
1,0,Unknown,217
10,0,Popular Front for the Liberation of Palestine (PFLP),102
1,0,Cuban Exiles,217
1,0,Chicano Liberation Front,217
1,0,Chicano Liberation Front,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Strikers,217
1,0,Black Panthers,217
1,0,White extremists,217
1,0,White extremists,217
1,0,White extremists,217
1,0,White extremists,217
1,0,Black Nationalists,217
1,0,Student Radicals,217
5,0,Unknown,160
1,0,Left-Wing Militants,217
1,0,Strikers,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Left-Wing Militants,217
1,0,Armed Commandos of Liberation,217
1,0,Armed Commandos of Liberation,217
1,0,Armed Commandos of Liberation,217
1,0,Armed Commandos of Liberation,217
1,0,Student Radicals,217
1,0,Black Panthers,217
1,0,Left-Wing Militants,217
1,0,The World United Formosans for Independence (WUFI),217
10,0,Palestinians,209
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Left-Wing Militants,217
1,0,Unknown,217
8,0,Extraparliamentary Opposition (APO),362
9,0,Unknown,499
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Puerto Rican Nationalists,217
1,0,Left-Wing Militants,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Armed Revolutionary Independence Movement (MIRA),217
1,0,Armed Revolutionary Independence Movement (MIRA),217
1,0,Revolutionary Force 26,217
1,0,Revolutionary Force 26,217
3,0,Palestinians,158
1,0,Strikers,217
1,0,Student Radicals,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
9,0,Extraparliamentary Opposition (APO),499
1,0,Left-Wing Militants,217
1,0,Black Afro Militant Movement,217
1,0,Left-Wing Militants,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Stop the War Coalition,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
9,0,Extraparliamentary Opposition (APO),499
1,0,"Weather Underground, Weathermen",217
8,0,1st of May Group,199
1,0,Ku Klux Klan,217
1,0,Left-Wing Militants,217
1,0,Black Panthers,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Black Afro Militant Movement,217
1,0,Left-Wing Militants,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Black Nationalists,217
8,0,Unknown,362
3,0,Tupamaros (Uruguay),218
8,0,Unknown,362
1,0,Black Nationalists,217
1,0,Cuban Action,217
1,0,Left-Wing Militants,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Black Afro Militant Movement,217
1,0,Strikers,217
1,0,Jewish Defense League (JDL),217
1,0,Black Nationalists,217
1,0,Black Panthers,217
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Black Panthers,217
1,0,Left-Wing Militants,217
1,0,Student Radicals,217
1,0,Right-wing extremists,217
3,0,Montoneros (Argentina),11
3,0,Tupamaros (Uruguay),218
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
3,0,Montoneros (Argentina),11
5,0,Unknown,160
1,0,Unknown,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Student Radicals,217
5,0,Kabataang Makabayan (KM),160
8,0,Extraparliamentary Opposition (APO),362
8,0,Extraparliamentary Opposition (APO),362
1,0,Unknown,217
1,0,Black Nationalists,217
10,0,Unknown,102
10,0,Popular Front for the Liberation of Palestine (PFLP),102
1,0,Black Nationalists,217
1,0,"Weather Underground, Weathermen",217
1,0,Left-Wing Militants,217
3,0,Armed Forces of National Liberation- Venezuela (FALN),222
10,0,Popular Front for the Liberation of Palestine (PFLP),94
1,0,"Weather Underground, Weathermen",217
10,0,Popular Front for the Liberation of Palestine (PFLP),102
10,0,Popular Front for the Liberation of Palestine (PFLP),102
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
10,0,Popular Front for the Liberation of Palestine (PFLP),102
3,0,Popular Revolutionary Vanguard (VPR),30
10,0,Unknown,94
1,0,Black Panthers,217
3,0,Tupamaros (Uruguay),218
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Black Panthers,217
1,0,Black Nationalists,217
8,0,Unknown,362
8,0,Unknown,362
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Student Radicals,217
1,0,Black Nationalists,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Black Nationalists,217
1,0,Black Nationalists,217
1,0,Black Panthers,217
8,0,Unknown,362
1,0,Left-Wing Militants,217
1,0,Jewish Defense League (JDL),217
1,0,White extremists,217
8,0,Irish Republican Army (IRA),603
8,0,Irish Republican Army (IRA),603
8,0,Irish Republican Army (IRA),603
8,0,Irish Republican Army (IRA),603
8,0,Ulster Volunteer Force (UVF),603
1,0,National Committee to Combat Fascism,217
1,0,Black Panthers,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
3,0,Unknown,30
1,0,Revolutionary Force Seven,217
1,0,Student Radicals,217
1,0,Revolutionary Force Seven,217
1,0,Revolutionary Force Seven,217
1,0,Revolutionary Force Seven,217
1,0,Revolutionary Force Seven,217
1,0,Black Panthers,217
1,0,Black Nationalists,217
1,0,White extremists,217
1,0,Seattle Liberation Front,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,White extremists,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Strikers,217
1,0,Black Nationalists,217
1,0,"Weather Underground, Weathermen",217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Strikers,217
8,0,Unknown,362
1,0,Left-Wing Militants,217
3,0,Unknown,45
2,0,Rebel Armed Forces of Guatemala (FAR),83
1,0,White extremists,217
1,0,Unknown,217
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
1,0,White extremists,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
3,0,Ejercito de Liberacion Nacional (Bolivia),26
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
8,0,Arabs,78
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
2,0,Sandinista National Liberation Front (FSLN),145
1,0,Left-Wing Militants,217
3,0,Unknown,30
1,0,Jewish Defense League (JDL),217
1,0,Unknown,217
1,0,American Servicemen's Union (ASU),217
1,0,"Weather Underground, Weathermen",217
1,0,American Servicemen's Union (ASU),217
1,0,American Servicemen's Union (ASU),217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
3,0,Tupamaros (Uruguay),218
1,0,Unknown,217
8,0,GAC,185
1,0,"Weather Underground, Weathermen",217
1,0,Black Panthers,217
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
3,0,Revolutionary Armed Forces- Argentina (FAR-A),11
1,0,White extremists,217
8,0,South Moluccans,142
1,0,"Weather Underground, Weathermen",217
8,0,Croatian Nationalists,21
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
3,0,Unknown,11
1,0,Unknown,217
1,0,Black Nationalists,217
9,0,SFT,499
1,0,Left-Wing Militants,217
1,0,Jonathan Jackson Brigade,217
3,0,Peronist Armed Forces (FAP),11
1,0,White Panther Party,217
8,0,Irish Republican Army (IRA),603
9,0,Unknown,499
9,0,Unknown,499
1,0,White extremists,217
1,0,Black Panthers,217
1,0,Left-Wing Militants,217
1,0,Jewish Defense League (JDL),217
3,0,Tupamaros (Uruguay),218
1,0,Revolutionary Action Party,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
3,0,Tupamaros (Uruguay),218
1,0,Student Radicals,217
1,0,Black Panthers,217
1,0,Left-Wing Militants,217
1,0,New Year's Gang,217
1,0,Unknown,130
1,0,Left-Wing Militants,217
9,0,Unknown,499
1,0,Student Radicals,217
1,0,White extremists,217
1,0,Left-Wing Militants,217
1,0,Revolutionary Action Party,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Revolutionary Action Party,217
1,0,Student Radicals,217
10,0,Turkish People's Liberation Army,209
10,0,Palestinians,102
3,0,Tupamaros (Uruguay),218
1,0,"Weather Underground, Weathermen",217
8,0,Unknown,78
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Unknown,217
1,0,Unknown,217
3,0,Tupamaros (Uruguay),218
8,0,Irish Republican Army (IRA),603
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
8,0,Popular Front for the Liberation of Palestine (PFLP),362
8,0,Popular Front for the Liberation of Palestine (PFLP),199
8,0,Popular Front for the Liberation of Palestine (PFLP),142
8,0,Popular Front for the Liberation of Palestine (PFLP),142
1,0,Unknown,217
9,0,Extraparliamentary Opposition (APO),499
3,0,Ejercito Revolucionaria del Pueblo (ERP) (Argentina),11
1,0,Right-wing extremists,217
1,0,Student Radicals,217
10,0,Palestine Liberation Organization (PLO),102
3,0,Tupamaros (Uruguay),218
3,0,Unknown,11
8,0,Jewish Defense League (JDL),603
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
3,0,Ejercito Revolucionaria del Pueblo (ERP) (Argentina),11
1,0,Black Panthers,217
1,0,Welsh Extremists,217
1,0,"Weather Underground, Weathermen",217
3,0,Tupamaros (Uruguay),218
1,0,Unknown,217
9,0,Unknown,499
1,0,"Weather Underground, Weathermen",217
3,0,Tupamaros (Uruguay),218
1,0,Unknown,217
1,0,Jewish Defense League (JDL),217
8,0,Protestant extremists,603
10,0,Siah KAL,94
1,0,White extremists,217
10,0,Turkish People's Liberation Front (TPLF)(THKP-C),209
1,0,Student Radicals,217
1,0,Neo-Nazi extremists,217
10,0,Unknown,209
10,0,Turkish People's Liberation Army,209
1,0,Front de Liberation du Quebec (FLQ),38
1,0,"Weather Underground, Weathermen",217
1,0,Student Radicals,217
10,0,Turkish People's Liberation Army,209
1,0,Unknown,217
1,0,Quartermoon Society,217
1,0,"Weather Underground, Weathermen",217
1,0,"Weather Underground, Weathermen",217
1,0,"Weather Underground, Weathermen",217
3,0,Tupamaros (Uruguay),218
8,0,Students for a Democratic Society (SDS) (German),362
1,0,Ku Klux Klan,217
1,0,Front de Liberation du Quebec (FLQ),38
10,0,Iranians,94
1,0,"Weather Underground, Weathermen",217
1,0,"Weather Underground, Weathermen",217
8,0,Unknown,362
1,0,"Weather Underground, Weathermen",217
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
1,0,Black Nationalists,217
3,0,Unknown,11
8,0,Unknown,362
1,0,Unknown,217
1,0,Unknown,217
3,0,Unknown,11
1,0,Black Nationalists,217
12,0,Croatian Nationalists,14
1,0,Black Nationalists,217
1,0,Black Liberation Army,217
1,0,National Committee to Combat Fascism,217
8,0,Unknown,98
1,0,Black Nationalists,217
1,0,Black Panthers,217
1,0,Unknown,217
1,0,Unknown,217
3,0,Unknown,11
10,0,Turkish People's Liberation Army,209
8,0,1st of May Group,603
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
10,0,Unknown,94
6,0,Unknown,153
1,0,Unknown,217
1,0,Unknown,217
1,0,White extremists,217
1,0,Student Radicals,217
3,0,Montoneros (Argentina),11
3,0,Montoneros (Argentina),11
9,0,Unknown,499
1,0,Black Nationalists,217
1,0,Student Radicals,217
1,0,White extremists,217
8,0,Baader-Meinhof Group,362
10,0,Unknown,209
1,0,Left-Wing Militants,217
1,0,Armed Commandos of Liberation,217
1,0,Armed Commandos of Liberation,217
1,0,Armed Commandos of Liberation,217
1,0,Armed Commandos of Liberation,217
3,0,Argentine Liberation Front (FAL),11
1,0,Black Nationalists,217
8,0,Irish Republican Army (IRA),603
1,0,Left-Wing Militants,217
3,0,Peronist Armed Forces (FAP),11
3,0,Peronist Armed Forces (FAP),11
3,0,Peronist Armed Forces (FAP),11
10,0,Turkish People's Liberation Army,209
3,0,Tupamaros (Uruguay),218
1,0,Left-Wing Militants,217
1,0,Strikers,217
5,0,Unknown,160
1,0,Left-Wing Militants,217
1,0,Armed Commandos of Liberation,217
10,0,Unknown,209
1,0,Jewish Defense League (JDL),217
1,0,Jewish Defense League (JDL),217
1,0,Student Radicals,217
1,0,Armed Commandos of Liberation,217
3,0,Tupamaros (Uruguay),218
8,0,Unknown,362
3,0,Tupamaros (Uruguay),218
8,0,Basque Fatherland and Freedom (ETA),185
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
1,0,Student Radicals,217
3,0,Popular Revolutionary Vanguard (VPR),30
1,0,Unknown,217
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
1,0,Armed Revolutionary Independence Movement (MIRA),217
1,0,Armed Revolutionary Independence Movement (MIRA),217
1,0,Unknown,217
1,0,Student Radicals,217
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
1,0,Left-Wing Militants,217
3,0,Tupamaros (Uruguay),218
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
8,0,Irish Republican Extremists,603
10,0,Turkish People's Liberation Army,209
1,0,Left-Wing Militants,217
10,0,Turkish People's Liberation Army,209
3,0,Revolutionary Armed Forces- Argentina (FAR-A),11
8,0,GAC,185
8,0,Socialist Patients' Collective (SPK),362
1,0,Left-Wing Militants,217
1,0,White extremists,217
8,0,Unknown,362
1,0,Student Radicals,217
1,0,Left-Wing Militants,217
1,0,Black Nationalists,217
10,0,Turkish People's Liberation Army,209
3,0,Tupamaros (Uruguay),218
8,0,Unknown,362
1,0,Jewish Defense League (JDL),217
1,0,Black Nationalists,217
1,0,Black Nationalists,217
3,0,Tupamaros (Uruguay),218
10,0,Turkish People's Liberation Army,209
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
1,0,Black Liberation Army,217
8,0,Unknown,362
11,0,Revolutionary Committee of Mozambique (COREMO),230
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
8,0,Unknown,362
1,0,Unknown,217
1,0,Black Nationalists,217
1,0,Left-Wing Militants,217
1,0,Strikers,217
2,0,Unknown,83
10,0,Turkish People's Liberation Army,209
10,0,Unknown,209
11,0,Eritrean Liberation Front,65
3,0,Peronist Armed Forces (FAP),11
1,0,Black Liberation Army,217
10,0,Turkish People's Liberation Army,209
10,0,Turkish People's Liberation Army,209
1,0,Black Nationalists,217
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
3,0,Tupamaros (Uruguay),218
8,0,Irish Republican Army (IRA),603
2,0,Tony El Pelou Band,58
2,0,Tony El Pelou Band,58
8,0,Unknown,362
10,0,Turkish People's Liberation Army,209
1,0,Chicano Liberation Front,217
3,0,Revolutionary Armed Forces- Argentina (FAR-A),11
10,0,Turkish People's Liberation Army,209
10,0,Turkish People's Liberation Army,209
3,0,Tupamaros (Uruguay),218
1,0,BAY Bombers,217
1,0,White extremists,217
1,0,Unknown,217
8,0,Unknown,362
8,0,Irish Republican Army (IRA),603
8,0,Irish Republican Extremists,603
10,0,Turkish People's Liberation Army,209
10,0,Unknown,94
8,0,Irish Republican Army (IRA),603
1,0,Black Nationalists,217
10,0,Turkish People's Liberation Army,209
8,0,Croatian Nationalists,198
1,0,Neo-Nazi extremists,217
3,0,Movement of the Revolutionary Left (MIR) (Venezuela),222
10,0,Unknown,209
5,0,Unknown,160
10,0,Unknown,209
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
10,0,Turkish People's Liberation Army,209
8,0,Irish Republican Army (IRA),603
1,0,Puerto Rican Nationalists,217
1,0,Puerto Rican Nationalists,217
1,0,Puerto Rican Nationalists,217
1,0,Puerto Rican Nationalists,217
1,0,Puerto Rican Nationalists,217
10,0,Turkish People's Liberation Army,209
10,0,Unknown,209
10,0,Turkish People's Liberation Army,209
2,0,Unknown,49
10,0,Turkish People's Liberation Army,209
1,0,Black Afro Militant Movement,217
3,0,Armed Forces of National Liberation- Venezuela (FALN),222
10,0,Unknown,209
1,0,Chicano Liberation Front,217
8,0,Irish Republican Army (IRA),603
1,0,Student Radicals,217
1,0,Unknown,217
1,0,Puerto Rican Nationalists,217
5,0,Unknown,160
5,0,New People's Army (NPA),160
3,0,Armed Forces of National Liberation- Venezuela (FALN),222
1,0,Chicano Liberation Front,217
1,0,"Weather Underground, Weathermen",217
1,0,Puerto Rican Resistance Movement,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
10,0,Turkish People's Liberation Army,209
1,0,Student Radicals,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
8,0,Official Irish Republican Army (OIRA),603
1,0,Unknown,217
1,0,Unknown,217
1,0,Unknown,217
8,0,Baader-Meinhof Group,362
3,0,Tupamaros (Uruguay),218
8,0,Socialist Patients' Collective (SPK),362
8,0,Irish Republican Army (IRA),603
1,0,Ku Klux Klan,217
1,0,Left-Wing Militants,217
10,0,Turkish People's Liberation Army,209
10,0,Turkish People's Liberation Army,209
8,0,Popular Front for the Liberation of Palestine (PFLP),142
3,0,Tupamaros (Uruguay),218
1,0,Left-Wing Militants,217
1,0,"Weather Underground, Weathermen",217
1,0,Student Radicals,217
8,0,Catalan Liberation Front (FAC),185
1,0,Left-Wing Militants,217
8,0,Black Cells,362
1,0,Armed Revolutionary Independence Movement (MIRA),217
1,0,Student Radicals,217
1,0,"Weather Underground, Weathermen",217
1,0,Student Radicals,217
1,0,Left-Wing Militants,217
8,0,Unknown,98
10,0,Unknown,209
1,0,Unknown,217
3,0,Ejercito Revolucionaria del Pueblo (ERP) (Argentina),11
10,0,Unknown,209
1,0,Black Liberation Army,217
1,0,Secret Cuban Government,217
5,0,Students,160
1,0,Jewish Defense League (JDL),217
1,0,Left-Wing Militants,217
10,0,Unknown,94
10,0,Unknown,94
10,0,Unknown,94
1,0,Unknown,217
10,0,Popular Front for the Liberation of Palestine (PFLP),102
8,0,Catalan Liberation Front (FAC),185
1,0,Black Nationalists,217
8,0,Catalan Liberation Front (FAC),185
1,0,Unknown,217
1,0,Ku Klux Klan,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Unknown,217
1,0,Unknown,217
10,0,RYF,209
10,0,Turkish People's Liberation Army,209
10,0,Turkish People's Liberation Army,209
1,0,Unknown,217
1,0,Unknown,217
10,0,Unknown,94
8,0,Croatian Nationalists,198
1,0,Chicano Liberation Front,217
10,0,RYF,209
3,0,Peronist Armed Forces (FAP),11
1,0,Black Revolutionary Assault Team,217
1,0,Student Radicals,217
1,0,Puerto Rican Nationalists,217
1,0,Left-Wing Militants,217
1,0,Black Panthers,217
1,0,Black Panthers,217
8,0,Catalan Liberation Front (FAC),185
1,0,Unknown,217
1,0,Armed Commandos of Liberation,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Jewish Defense League (JDL),217
1,0,Chicano Liberation Front,217
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,"Weather Underground, Weathermen",217
1,0,Student Radicals,217
1,0,Left-Wing Militants,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Student Radicals,217
1,0,Left-wing extremists,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Chicano Liberation Front,217
3,0,Revolutionary Armed Forces- Argentina (FAR-A),11
1,0,Chicano Liberation Front,217
1,0,Chicano Liberation Front,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,People's Revolutionary Party,217
8,0,GAC,185
3,0,Ejercito de Liberacion Nacional (Bolivia),26
10,0,Turkish People's Liberation Army,209
1,0,Left-Wing Militants,217
1,0,Chicano Radicals,217
1,0,Left-Wing Militants,217
10,0,Unknown,94
8,0,Catalan Liberation Front (FAC),185
1,0,Unknown,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Student Radicals,217
8,0,Unknown,362
3,0,Unknown,222
1,0,Left-Wing Militants,217
1,0,Chicano Liberation Front,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
1,0,Students for a Democratic Society,217
8,0,Basque Fatherland and Freedom (ETA),185
8,0,Protestant extremists,603
1,0,Chicano Liberation Front,217
1,0,Unknown,217
1,0,Regulators,217
1,0,Chicano Liberation Front,217
2,0,Unknown,58
1,0,Unknown,217
1,0,Chicano Liberation Front,217
1,0,Left-Wing Militants,217
1,0,Left-Wing Militants,217
3,0,Unknown,26
1,0,Black Nationalists,217
1,0,Black Panthers,217
10,0,Unknown,94
10,0,Turkish People's Liberation Army,209
8,0,Unknown,78
10,0,Turkish People's Liberation Army,209
9,0,Unknown,499
10,0,Unknown,94
9,0,Unknown,499
9,0,Unknown,499
9,0,Unknown,499
1,0,Black Liberation Army,217
